GUID,Welt (codiert),Welt (uncodiert),Europa Smaragd,Europa (codiert),Europa (uncodiert),Schweiz (codiert),Schweiz (uncodiert),Schweiz Kriterien,Bemerkungen
9B0BF190-0822-4EB3-A89C-74F6CD6304A1,,,,,,LC,nicht gefährdet,,
9B2CF229-96AD-48BB-8343-456BDF993780,,,,,,LC,nicht gefährdet,,
9B3CFB31-E6B1-4203-A546-D4303D165AEA,,,,,,LC,nicht gefährdet,,
9B63A91C-80FE-445B-A07F-A29685D209E3,,,,,,LC,nicht gefährdet,,
9BB2FEF6-45F3-401A-BDB3-B3B1D630EF5C,,,,,,DD,ungenügende Datengrundlage,,Taxonomie unklar
9BC7D15B-7A3D-4C5E-8995-5DBF787615A7,,,,,,LC,nicht gefährdet,,im östlichen Mittelland und Jura gefährdet
9C061037-6B37-4CDA-884F-5A7B7F275B1A,,,,,,LC,nicht gefährdet,,
9C24B5EC-2A81-4E3B-AC99-6563B063C705,,,,R,rare,VU,verletzlich,D2,
9CA7C6BE-8E08-4BCD-8251-C0CA80C93FF3,,,,,,LC,nicht gefährdet,,
9D229FDD-B1DA-4EFB-ABB4-611214ADBC15,,,,,,NE,nicht evaluiert,,
9DE9BD17-ED80-4F8C-86B1-72B028E45B33,,,,,,LC,nicht gefährdet,,
9E039982-4D06-4D66-8B96-D03A411A434F,,,,,,VU,verletzlich,D2,
9E4D4076-9FA4-4C93-95D5-A9F5ECD23000,,,,R,rare,VU,verletzlich,D2,"möglicherweise ausgestorben, letzter Fund 1890"
9E5668A6-FEBE-4A1A-8B99-FCCA4624320D,,,,,,LC,nicht gefährdet,,
9F1BABE6-97A5-43B9-BCDC-F7078FF29964,,,,,,VU,verletzlich,D2,
9F2AA59D-AAF8-4391-AAEB-D2AA109B5E59,,,,,,VU,verletzlich,D2,abhängig vom Schutz der Trockenstandorte
9F7B0573-1C4A-415B-94A4-9C28D1C1CB42,,,,,,LC,nicht gefährdet,,
9F7B2A1C-14D2-4C86-8D8F-82C9684246DC,,,,,,VU,verletzlich,D2,
9FB24F17-667D-47F2-A5B0-C90F4B4A0F6F,,,,,,DD,ungenügende Datengrundlage,,Vorkommen in der Schweiz unsicher
A09B4827-8A0D-426B-A5E5-640E1FEBC1A7,,,,,,LC,nicht gefährdet,,
A09CA732-0778-4168-B1C8-71132325F36F,,,,,,LC,nicht gefährdet,,
A0C335DA-0953-4151-9B2F-0EF3A0FEDE7F,,,,,,RE,in der Schweiz ausgestorben,,"einziger Fund 1885, Nachsuche erfolglos"
A0C64A0D-4C12-4816-A257-2692E213A35E,,,,,,EN,stark gefährdet,A2b; B1ab(iv)+2ab(iv),
A0D6E6C7-C3E5-44E1-9B8F-C3E8BF67D7F3,,,,,,NT,potentiell gefährdet,D2,"abhängig vom Moorschutz, im Mittelland und Jura stark gefährdet"
A13BFD1F-602A-4CB7-B059-B909D0BB00F3,,,,,,NT,potentiell gefährdet,D2,
A214AE34-80B7-44F5-A0A1-7961FCEC2E62,,,,K,insufficiently known,VU,verletzlich,D2,
A222578F-1487-4C68-A955-0C252F12FDE0,,,,,,LC,nicht gefährdet,,
A29E27BF-0FCF-4838-B980-A96C8A15704E,,,,,,VU,verletzlich,D2,
A2A00465-67F3-4A5E-963F-3AF549DF3B0D,,,,,,LC,nicht gefährdet,,
A2BF555F-CDC0-4F98-A26A-F966676474CD,,,,,,VU,verletzlich,D2,kommt nur in der Südschweiz vor
A2BFBBFF-40CC-4E00-BAD5-25DD23AB5068,,,,,,LC,nicht gefährdet,,
A2D46A5D-6E88-4807-911A-883FD411E094,,,,,,NE,nicht evaluiert,,
A3289ADA-A0E3-4122-89F4-58986F80C8FC,,,,,,NT,potentiell gefährdet,D2,
A32A1DB2-D2DC-44AE-8A07-AB2DAE69F744,,,,,,VU,verletzlich,D2,
A360E3F4-B159-4C71-ABCD-0682B613154B,,,,,,LC,nicht gefährdet,,Unterarten möglicherweise gefährdet
A3900814-4CED-485D-8870-EAFF1BEDAC24,,,,,,NE,nicht evaluiert,,
A3C4E316-11FA-4576-BD38-FF8EC93A1436,,,,,,LC,nicht gefährdet,,
A3D22C27-319F-43DB-AFAE-71CC9D8C263B,,,,,,LC,nicht gefährdet,,
A43AEFDF-568A-466D-BDE5-00A6FFDA09D2,,,,,,DD,ungenügende Datengrundlage,,nach neueren Erkenntnissen ein Hybrid zw. P. platyphylla und P. cordaeana
A4640307-E328-4525-93B5-363C1517AF4D,,,,,,VU,verletzlich,D2,
A46D61AF-A479-4575-8463-FE2F89D05D45,,,,,,VU,verletzlich,D2,
A4B19438-8C6E-4625-B777-3EAC9B422BB1,,,,,,VU,verletzlich,D2,
A4CE6FA0-F029-4634-A6FA-F0FBEA0302BE,,,,,,LC,nicht gefährdet,,
A50CFE4D-11C2-46F7-A453-146A495066D3,,,,K,insufficiently known,CR,vom Aussterben bedroht,A2b; B1ab(iv)+2ab(iv),"möglicherweise ausgestorben, letzter Fund erste Hälfte 20.Jh., Suche einzelner Populationen erfolglos"
A547105C-972F-47D3-B019-995BDD7175A1,,,,R,rare,VU,verletzlich,D2,
A54DB9AB-7977-4FA6-B49C-43AC138430D3,,,,,,VU,verletzlich,D2,
A568B28F-F6A3-4129-8851-58C23D112D24,,,,,,LC,nicht gefährdet,,
A57FF660-52ED-43CA-A2D3-4D21A7E06608,,,,,,LC,nicht gefährdet,,
A616DA58-56F5-45D4-8B54-B6CD6A63102A,,,,,,VU,verletzlich,D2,abhängig vom Schutz der Trockenstandorte
A6235F7E-E469-42BB-9700-9D71AB9EA1A5,,,,,,VU,verletzlich,D2,
A62F0924-D02A-47F6-B0C2-6764A593BEFF,,,,,,EN,stark gefährdet,A2b,
A65B3FB0-EABA-4964-956C-AD62AA9C409A,,,,,,VU,verletzlich,D2,
A68D577D-C6CD-4304-B9AB-F7A4EABCB6E1,,,,,,CR,vom Aussterben bedroht,B1ab(iv)+2ab(iv),abhängig vom Gewässerschutz
A6A49B40-22E0-4AD2-85CD-8D0125976EC5,,,,,,LC,nicht gefährdet,,
A6CD58EC-C47B-4937-B621-2CB6076368F7,,,,,,NT,potentiell gefährdet,D2,"erst 1981 beschrieben, kein Vergleich mit früher möglich"
A6D88CCB-ACC3-4C88-BD64-E2AF9C146BAC,,,,,,VU,verletzlich,D2,nur aus dem Tessin bekannt
A6D9761B-52F2-485E-A593-7DEA949F2E11,,,,,,VU,verletzlich,D2,abhängig vom Gewässerschutz
A6E3A5D2-B892-44B0-BC64-962C2BB3E17D,,,,,,VU,verletzlich,D2,
A703EFD6-FFF0-4071-AB28-2CEB80A6A0AE,,,,,,EN,stark gefährdet,B1ab(iv)+2ab(iv),abhängig vom Moorschutz
A7065F2A-E7C2-4F06-99FC-269B4920FF2E,,,,,,NE,nicht evaluiert,,
A70BA51C-E17E-47C5-8A87-87F58EB3CCF7,,,,,,NE,nicht evaluiert,,
A75128B4-E41D-4777-AD6B-A920EF95F64F,,,,,,DD,ungenügende Datengrundlage,,Taxonomie unklar
A8187D28-8BBD-414E-B15B-99184102DF6D,,,,,,LC,nicht gefährdet,,abhängig vom Gewässerschutz
A8BDD940-5EC5-41D3-AEE5-532F68527607,,,,,,CR,vom Aussterben bedroht,B2ab(iv),
A8FEAC07-0FFF-4BB2-91FB-50DDCCF61583,,,,,,EN,stark gefährdet,A2b,
A9475560-BC94-4F2C-8F2A-4080FD769EF2,,,,,,CR,vom Aussterben bedroht,B1ab(iv)+2ab(iv),
A999F115-9A5E-42AA-B4F2-ED271A8F1B19,,,,,,LC,nicht gefährdet,,
A9C1BB71-43EA-4FD0-94E5-B61FAD01597D,,,,,,VU,verletzlich,D2,
AA0CAA30-7AA1-40F4-BE78-E4D4BAEFBCAD,,,,,,LC,nicht gefährdet,,
AA1CE6A7-38E8-43D5-850A-AF3749469B8A,,,,,,LC,nicht gefährdet,,
AA23EC92-68FC-4DA0-937F-C069C1062909,,,,,,LC,nicht gefährdet,,
AA3F9589-EAF4-4B36-9F2C-73BCCE7C20DC,,,,,,NE,nicht evaluiert,,
AA46F863-DBE6-4CD1-9550-A54E302012D0,,,,,,LC,nicht gefährdet,,
AA4CBDB2-10C9-4DC9-BDC0-CCC618762B8E,,,,,,VU,verletzlich,D2,"nur aus dem Wallis bekannt, Erstfund 1990"
AA609E10-2AED-4EDC-B2D2-CB9F1F75A557,,,,,,DD,ungenügende Datengrundlage,,Taxonomie unklar
AA68E03C-DC54-41FE-997E-9B8D7FFF0C28,,,,,,LC,nicht gefährdet,,
AA823193-9FDF-4672-9E94-6C0482F574B0,,,,,,DD,ungenügende Datengrundlage,,"einziger Fund 1859, Nachsuche erforderlich"
AAD2A29F-D906-410F-BB0A-B0A63E69E59E,,,,,,VU,verletzlich,D2,"abhängig vom Moorschutz, evtl. in Ausbreitung"
AB15C579-E2FB-4CD2-8E7A-CD743BC78330,,,,,,NE,nicht evaluiert,,
AB1A5033-D9AA-4396-AFEA-515364123197,,,,R,rare,VU,verletzlich,D2,
AB397753-DA9E-4E7C-B931-F6C53BB5CDB2,,,,,,VU,verletzlich,D2,"möglicherweise ausgestorben, einziger Fund 1929, Nachsuche erfolglos"
AB8EBBB6-FB5D-41A7-8EB5-7BF390C366DF,,,,,,VU,verletzlich,D2,
AC081AB9-B369-4244-8539-F3B25FF0046C,,,,,,DD,ungenügende Datengrundlage,,Taxonomie unklar
AC164C2B-8944-48C3-916D-BB546552B563,,,,,,LC,nicht gefährdet,,abhängig vom Moorschutz
AC7E8825-2ABF-4A9F-88D5-290A4BA6044D,,,,,,DD,ungenügende Datengrundlage,,Verbreitung und taxonomischer Status zu wenig bekannt
AC93E917-CCF2-45E7-B1FE-194A9B1CAFBB,,,,,,LC,nicht gefährdet,,
ACAED730-C3FC-4C7A-90A3-F78021C712FB,,,,,,NE,nicht evaluiert,,
ACFDC67E-057E-423C-82D6-1D32140DF544,,,,,,LC,nicht gefährdet,,
AD1DE646-0F50-4265-A829-EA8EE6B48E2F,,,,R,rare,VU,verletzlich,D2,kommt nur in der Südschweiz vor
AD7FAFF6-E17B-4742-967A-E4164319979D,,,,V,vulnerable,DD,ungenügende Datengrundlage,,"taxonomische Stellung unklar, heute meist in O. cupulatum eingeschlossen"
ADC31DF3-D36B-4094-A8E2-F52958A2EC64,,,,,,VU,verletzlich,D2,
ADC73536-65C6-4641-A08F-8166F7003F71,,,,,,CR,vom Aussterben bedroht,A2b; B1ab(iv)+2ab(iv),"nur noch aus d. Tessin bekannt, auf d. Alpennordseite letzter Fund 1905"
ADD7A6FD-BE74-4FFB-8B9C-29A8D8915ED5,,,,,,NT,potentiell gefährdet,A2b,
AE17AE2F-8D36-4BB5-A346-0F20EB53FE23,,,,,,NE,nicht evaluiert,,
AE19068B-E223-4DD2-9EBB-844481034894,,,,,,LC,nicht gefährdet,,
AE33F82B-3A68-4C2D-A15A-455166A84D7B,,,,R,rare,VU,verletzlich,D2,
AE84BA6F-D265-4D5C-9B95-0C62C8E322B7,,,,,,VU,verletzlich,D2,"möglicherweise ausgestorben, letzter Fund 1911"
AE9BF925-C357-43D0-A1F4-62D67469332E,,,,,,VU,verletzlich,D2,
AF14B632-5F97-4C77-8E3C-D24298C3613C,,,,,,LC,nicht gefährdet,,
AF22CB50-028C-4EF0-B097-962E9E0F7F6F,,,,,,LC,nicht gefährdet,,
AF706D9B-3EEA-45A1-BF4C-639FBF3109A7,,,,,,LC,nicht gefährdet,,
AF8111D1-AA3F-4F42-A74D-32F436DC9664,,,,,,LC,nicht gefährdet,,
AF8291A3-CE86-4EC6-88B2-66DDA3F1E095,,,,,,NE,nicht evaluiert,,
AFA09601-9236-4A0D-98D5-F0711C87E52E,,,,,,VU,verletzlich,D2,
B06CE022-633F-4A3B-BA07-018588A0470B,,,,,,NT,potentiell gefährdet,A2b,
B092F410-D323-462E-8654-49603BB60AE8,,,,,,LC,nicht gefährdet,,
B0959D99-16BE-4BC3-9B4B-B5D7BA49E1DB,,,,,,LC,nicht gefährdet,,abhängig vom Moorschutz
B09CF07B-5AF4-4326-AE9F-24BFFA6D532B,,,,,,NE,nicht evaluiert,,
B0BD5197-86E9-4EFB-9997-D66C863FFC45,,,,,,,,,heutige Verbreitung nicht bekannt
B0C25CD8-EFAF-4082-978F-CD9218D1AF2C,,,,,,DD,ungenügende Datengrundlage,,
B0E72073-4DAB-4020-BDF2-63BF232C15D8,,,,,,NT,potentiell gefährdet,,abhängig vom Moorschutz
B10B1FBE-6254-4B9B-9B59-702B7D5A9E83,,,,,,LC,nicht gefährdet,,
B14B5FCB-5EC1-4D67-A15B-9F917CED5DBC,,,,,,LC,nicht gefährdet,,
B14D9156-708C-49BB-9D89-40B163DB7D22,,,,,,LC,nicht gefährdet,,
B19B772A-94F2-43BE-9AD3-EFFFF7DEFDBE,,,,,,LC,nicht gefährdet,,
B218929B-0310-410A-B505-20C7EABE313C,,,,,,VU,verletzlich,D2,
B218BCE2-BDED-48B5-9C45-920A31C9D018,,,,,,DD,ungenügende Datengrundlage,,
B26861AD-4688-4021-9822-5DFEDF4773B7,,,,,,NT,potentiell gefährdet,,abhängig vom Moorschutz
B2E72F38-7A9D-425B-A536-2392A1ACFCA9,,,,,,NE,nicht evaluiert,,
B3F6BB1E-67A0-434B-AB3C-AA04F22010D3,EN,"stark gefährdet. Kriterien: B1,2c",,E,endangered,RE,in der Schweiz ausgestorben,,"einziger Fund 1979, mehrfache Nachsuche erfolglos"
B4525749-20B3-40A4-AF8D-D3CAD56B76D4,,,,V,vulnerable,NE,nicht evaluiert,,
B477F2CC-1AF7-4C19-8178-77C9B3871DA5,,,,,,VU,verletzlich,D2,
B4DDA96B-43C4-4D7A-8F7D-C84B9CA0DF19,,,,,,LC,nicht gefährdet,,
B4FC77A0-505C-4925-9E4D-9AC2C3B61A99,,,,,,VU,verletzlich,D2,"möglicherweise ausgestorben, letzter Fund um 1900"
B50F56BA-5357-479D-9601-F244C4C1AA65,,,,,,LC,nicht gefährdet,,
B55A96AA-874F-4EDC-860C-F75E224A66B5,,,,,,VU,verletzlich,A2b; D2,
B5636EBF-E0DD-4B60-90B9-EC5F9E958F0E,,,,,,LC,nicht gefährdet,,
B5870B91-C2E3-43DE-A382-DC2E8E5BDC58,,,,,,LC,nicht gefährdet,,
B5986975-6551-42FB-A904-537741C39BDD,,,,,,NE,nicht evaluiert,,
B5C103FC-D5C8-44CA-81B4-D9D580F29CA9,,,,,,LC,nicht gefährdet,,
B5DBBD22-5EEB-4903-B65A-C2F2CD4C00C2,,,,,,NE,nicht evaluiert,,
B5F73F0D-5E93-4F62-808D-F591DC34E3CB,,,,,,DD,ungenügende Datengrundlage,,
B6000C9D-AFFD-4EA4-8A5C-F73CFD74BCBA,,,,,,EN,stark gefährdet,B1ab(iv)+2ab(iv),
B610326C-4AB8-4145-9972-BE2EDEB5B3A4,,,,,,LC,nicht gefährdet,,
B63CFBD1-0218-490E-9128-2A8327E19F40,,,,,,NE,nicht evaluiert,,
B6729116-63F9-4476-909F-FF0CDBE24126,,,,,,VU,verletzlich,D2,
B7044A4B-0BC9-4D27-AD2A-7ABD4618A8EE,VU,verletzlich,,E,endangered,CR,vom Aussterben bedroht,"A2b; B2ab(ii,iv)",weltweit gefährdet
B711AC9D-EF1E-4163-BC26-63C206DE49C8,,,,,,LC,nicht gefährdet,,
B741D16B-DC6C-450D-AB7A-2E88A546EE8A,,,,,,CR,vom Aussterben bedroht,B1ab(iv)+2ab(iv),
B7E10475-F68A-4C2E-9A90-98ABDAC650F6,,,,,,LC,nicht gefährdet,,
B7F623A7-2B01-40E5-B2BD-60FBF9017713,,,,,,VU,verletzlich,D2,
B82813E7-2C65-4BA8-8317-17564FA530AE,,,,,,NT,potentiell gefährdet,D2,
B852FD11-AA4C-4F6D-86EB-FB0CF9B6DF0B,,,,,,LC,nicht gefährdet,,
B868A9B1-7B75-4ADC-AAB0-EA8D2E96B24A,,,,,,LC,nicht gefährdet,,
B87FFECA-C048-44BC-BE00-57552416D942,,,,,,,,,"letzter Fund 1868, Nachsuche aller Populationen erfolglos"
B88518BC-A9E6-4AF4-B8DF-E0FC693E1D4F,,,,,,NT,potentiell gefährdet,D2,
B9821C3F-F5C2-4288-A14A-AA9F2DAE4286,,,,,,VU,verletzlich,D2,letzter Fund 1977
B995E897-F903-4441-BCEC-2A40B7DA40C7,,,,,,LC,nicht gefährdet,,
B9973509-0075-4C41-84BA-F4CF4DDC2C42,,,,,,DD,ungenügende Datengrundlage,,Taxonomie unklar
B9BDF262-D026-40EA-AE97-A4AD96E76B80,,,,,,NE,nicht evaluiert,,
BA0CECB6-F568-44A4-858E-53484F9F7290,,,,,,LC,nicht gefährdet,,
BA11F954-9F19-48CC-8268-9DEDFC00240A,,,,,,LC,nicht gefährdet,,
BA585FA6-C6C0-467A-94A6-9A9CE819C50A,,,,,,LC,nicht gefährdet,,
BA9027C5-E498-4D2C-B234-99B80A96DCE7,,,,,,VU,verletzlich,D2,
BA9471E0-0F54-4AA4-8573-CE866BFAFD55,,,,,,DD,ungenügende Datengrundlage,,
BAC22099-8282-4B11-B3A1-EEBC63A8D282,,,,,,LC,nicht gefährdet,,
BAE3347C-81C8-40C4-9916-8615D2F54825,,,,,,LC,nicht gefährdet,,
BB093121-8A41-4AD0-A30C-7EE42CFA818A,,,,,,LC,nicht gefährdet,,
BB0C6AF9-4134-4CFF-AD1A-5BC0966B7EF3,,,,V,vulnerable,VU,verletzlich,D2,
BB4B9BFB-515A-406D-83FE-26661191FFAF,,,,,,VU,verletzlich,D2,abhängig vom Moorschutz
BB6D533D-3A0E-4D11-BCCB-412AC017D92D,,,,,,EN,stark gefährdet,B1ab(iv)+2ab(iv),
BB73ADC8-64A0-4122-A1DB-CDDEBF10A9E3,,,,E,endangered,VU,verletzlich,D2,"möglicherweise ausgestorben, letzter Fund 1909, Nachsuche aller Populationen erfolglos"
BB79F657-8107-40A7-B10A-40A5B0168A9D,,,,,,VU,verletzlich,D2,
BB85AA06-CDD5-4397-9F09-B4D713FBFC7A,,,,,,VU,verletzlich,D2,
BC13E498-9506-45C3-8A06-171DDCFEAFA2,,,,,,LC,nicht gefährdet,,
BC61FC68-C77C-43F3-A8B6-35F1EB4D5F4D,,,,,,DD,ungenügende Datengrundlage,,
BC6ABCBE-A369-4467-99C9-EC8064065D60,,,,,,NE,nicht evaluiert,,
BC7612F9-6D28-47D4-ADF0-F3EEFAC7F612,,,,,,NE,nicht evaluiert,,
BD0BE22D-29C3-4CD2-88DD-6C4157DBE357,,,,,,LC,nicht gefährdet,,
BD672308-FAC8-4A16-AEC7-2228ED7EA56E,,,,,,NT,potentiell gefährdet,D2,
BD78A404-163A-4D82-95BC-A38A546A5140,,,,,,VU,verletzlich,D2,
BD83FA41-CF08-4715-96F9-EBEB6E274E42,,,,,,NE,nicht evaluiert,,
BDAC9EE1-A1A2-4436-AEC5-7BDCB450EDCD,,,,,,LC,nicht gefährdet,,
BDAE619B-264E-465E-8BA0-4E4BD25B9E9A,,,,,,LC,nicht gefährdet,,
BDB958AD-E00D-4D0B-AE6A-8C636BE86FFB,,,,,,LC,nicht gefährdet,,
BDBB1915-EEBE-4FAC-B264-D5A91770E0E2,,,,,,NE,nicht evaluiert,,
BDE7B220-3409-492F-9691-6A2D10DAE6BF,,,,,,NE,nicht evaluiert,,
BE1334EB-1390-4C19-AAD9-A4443324AA53,,,,,,LC,nicht gefährdet,,
BE227FCB-262A-43E4-9C32-DA73962AB85E,,,,R,rare,CR,vom Aussterben bedroht,B1ab(iv)+2ab(iv),"weltweit sehr beschränktes Verbreitungsgebiet, nur im Tessin und Norditalien, letzter Fund 1982"
BE2A7B02-C4D8-46A1-8E1A-DA7898A37FE3,,,,,,NE,nicht evaluiert,,
BE2F4CEF-ABFF-4E86-9B8B-D1327FCD30DE,,,,,,LC,nicht gefährdet,,
BE6A8D37-E2E6-4F00-9745-0BEEC485757B,,,,,,NE,nicht evaluiert,,
BE780D1E-B892-4E95-AD7E-EDEDBB5C30BD,,,,,,LC,nicht gefährdet,,
BE954BC6-E7BA-4AB6-84F5-DF416CCFCD76,,,,,,VU,verletzlich,D2,
BE9EB5C8-A48E-4628-A671-E79AEF26E0D3,,,,,,LC,nicht gefährdet,,nur in der Südschweiz
BECE6400-F863-48D9-BE21-69CDB37D5391,,,,,,VU,verletzlich,D2,abhängig vom Moor- und Auenschutz
BF4431F2-B088-4B4F-9EFB-CA792A1C47E1,,,,,,DD,ungenügende Datengrundlage,,Taxonomie unklar
BF9E5F78-A541-4D09-A994-1F84D67D0835,,,,,,LC,nicht gefährdet,,
BFF395F4-DB22-4DD2-AAD2-0E675F7C2996,,,,,,NT,potentiell gefährdet,D2,
BFF7FC92-1B60-4C41-BEEA-C4306A122234,,,,,,NE,nicht evaluiert,,
C010181E-034D-44A9-963C-D057FEBE521B,,,,,,LC,nicht gefährdet,,
C049DC25-8689-4D29-8F9D-E58901740288,,,,,,LC,nicht gefährdet,,
C04D7701-AF56-472A-B76E-3108B65A3EED,,,,,,LC,nicht gefährdet,,
C05BCC95-EF9D-4317-9460-11CD4B2DC50D,,,,,,NE,nicht evaluiert,,
C0983AFD-56AD-49B9-8889-EE75C2DE8BD8,,,,,,LC,nicht gefährdet,,abhängig vom Moorschutz
C0A103F9-E957-49AC-AD80-CE1B93F1C0FC,,,,,,VU,verletzlich,D2,
C0AF9EB4-19FF-4042-B6BF-20AB5D1C0751,,,,,,VU,verletzlich,D2,
C0BEB0C9-D458-4C91-994A-1F66AE5CFE72,,,,,,NE,nicht evaluiert,,
C10C4197-E14C-41D6-8AEC-4A6616A8B219,,,,,,EN,stark gefährdet,A2b; B1ab(iv)+2ab(iv),
C122038C-5E20-41C5-8862-B94B6759F54A,,,,,,LC,nicht gefährdet,,
C15D27FA-344B-4A94-88A2-AA0CA6BB0177,,,,,,LC,nicht gefährdet,,
C19EBD7E-02F9-4383-9AEB-6D2D05FF18C7,,,,,,DD,ungenügende Datengrundlage,,Taxonomie unklar
C1A4D69E-1D3D-4996-9C49-C0B6AF30AC1B,,,,,,EN,stark gefährdet,B1ab(iv)+2ab(iv),
C1D469EE-71A2-43D5-914E-4A375301CB6E,,,,,,NE,nicht evaluiert,,
C1F65132-C56B-46B9-99C8-368DA0526413,,,,,,LC,nicht gefährdet,,
C28B016B-D9ED-44C6-AD78-B7700D1EBB49,,,,,,LC,nicht gefährdet,,
C28F3DA0-69C2-4C82-8288-9BA49B5C9095,,,,,,VU,verletzlich,D2,"möglicherweise ausgestorben, letzter Fund 1920"
C2B284F4-1EF9-4348-B61E-367C8EDE9CBE,,,,,,LC,nicht gefährdet,,
C2CEAB55-1227-4F0A-BEC9-43B6C9CCF2E7,,,,,,VU,verletzlich,D2,
C2E59319-B64D-447E-96D1-7593C2B56028,,,,,,EN,stark gefährdet,A2b; B1ab(iv)+2ab(iv),
C3096BF4-6BC7-429E-A3E6-3EA98F02BDA2,,,,,,NE,nicht evaluiert,,
C369D960-CA16-411C-B236-30D7A8AA965D,,,,,,CR,vom Aussterben bedroht,"A2b; B2ab(i,ii,iv)",
C3B05267-C73C-401B-A072-97D8743B4875,,,,,,NE,nicht evaluiert,,
C42B23BE-F3B4-4298-BB79-3B48D7C66745,,,,,,LC,nicht gefährdet,,
C444104A-C43A-48ED-A267-CDB5786EFF7F,,,,,,LC,nicht gefährdet,,
C4EAB8B2-F9C8-4108-93E7-C58992609A01,,,,,,NT,potentiell gefährdet,D2,
C4EC65F9-E962-4D84-958D-9A0186B48FAD,,,,,,VU,verletzlich,D2,
C4FBCB9A-A6A6-4CAE-8E1A-F8F3A16B2D0F,,,,,,VU,verletzlich,D2,nur aus dem Tessin bekannt
C5781573-B5EF-48C9-8399-4DA86A91B2E7,,,,,,LC,nicht gefährdet,,
C5F1739B-4ED0-42B4-BD9A-82633439F606,,,,,,VU,verletzlich,A2b,
C636FD53-31BC-44B5-B767-E0D2D8DA636D,,,,,,LC,nicht gefährdet,,
C67BA250-E795-4A02-9940-94CB35A79032,,,,,,LC,nicht gefährdet,,
C687F271-4B0C-4369-8CFA-E7040507EF2A,,,,,,LC,nicht gefährdet,,
C6CA6FDD-6C2F-47A1-A3A3-4C234C9C63B7,,,,,,LC,nicht gefährdet,,
C7226F1A-191D-4129-8429-903C83E3F6A8,,,,,,VU,verletzlich,D2,
C75DCB28-3CF0-4669-A63A-E1DAC46F2306,,,,,,LC,nicht gefährdet,,
C7BE4D0F-070E-46EA-9432-80FF66650C57,,,,,,LC,nicht gefährdet,,
C7EB56A0-AE43-4506-ADAF-50804C27B5B2,,,,,,VU,verletzlich,D2,letzter Fund 1969
C84E2E51-DAF1-4AE5-BD90-70E7B2E530C2,,,,R,rare,RE,in der Schweiz ausgestorben,,letzter Fund 1866
C8862DB4-22CA-43EC-8F51-8FAE2C9C2998,,,,,,LC,nicht gefährdet,,
C8E61BB3-97A3-4696-90FE-05CADDBB5609,,,,,,VU,verletzlich,A2b; D2,abhängig vom Moorschutz
C94FF097-8E3F-4553-B6CE-CFB51FCBA71A,,,,,,EN,stark gefährdet,A2b,
C9834CA0-F151-40D9-957E-9C0BC8E80ED7,,,,,,DD,ungenügende Datengrundlage,,
C99708A1-C4B4-425B-AABD-817D37D80C65,,,,,,NE,nicht evaluiert,,
C9A8CCE2-A572-4066-BAFF-77078C99FAAA,,,,,,CR,vom Aussterben bedroht,"A2b; B2ab(ii,iii,iv)",starker Rückgang durch intensivierte Landwirtschaft
C9B02868-8013-43C1-AEFD-14520489ECE2,,,,,,LC,nicht gefährdet,,
C9B3B70D-D8BE-4DC3-A194-C7120586142C,,,,,,NE,nicht evaluiert,,
C9B5BAFD-CC02-4616-92EC-2C7CB82F8304,,,,,,NT,potentiell gefährdet,D2,
C9E11160-0311-4613-97DF-A515DF1B7742,,,,,,LC,nicht gefährdet,,
C9E41753-8BD1-4091-AA81-DB1FAC63D39C,,,,,,LC,nicht gefährdet,,
CA276221-812B-43A0-BA2B-801935485BC2,,,,,,LC,nicht gefährdet,,
CA61AAF3-4689-4132-92DF-6E489E5F970D,,,,,,VU,verletzlich,D2,
CA6B235B-7D8E-4CF0-BD53-E9CC4EDDFD81,,,,,,NE,nicht evaluiert,,
CAA876E6-F85D-4A38-8300-E8A2E5A9D6BB,,,,,,LC,nicht gefährdet,,
CACF5E22-2D77-4E7A-8B5D-5B82ABDED76F,,,,,,LC,nicht gefährdet,,
CBBE398A-69A3-4D46-B9B5-0B2822C98206,,,,,,LC,nicht gefährdet,,
CC298749-B8F8-42B1-AB52-55915411859E,,,,,,VU,verletzlich,D2,einziger Fund 1986
CC328AB8-809C-4E55-8A36-52296216D62F,,,,,,NT,potentiell gefährdet,A2b,
CC49405E-16B3-46AE-8CFC-906701652909,,,,,,LC,nicht gefährdet,,
CCABF5E8-0E57-4452-AB65-7FA7C8A83D2C,,,,,,EN,stark gefährdet,A2b,
